,Разметка: Для ума/ Для души / Для тела,direction,leve3,quantity,gender
379,Для души,Образование,ОНЛАЙН Киберспорт,118,Женщина
380,Для ума,Спецпроект / Интеллектуальный клуб,Как остаться с внуками на ты или секреты межпоколенческой коммуникации,116,Женщина
381,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Психология личностного роста серебряного возраста. Базовый курс,110,Женщина
382,Для души,Творчество,Организация пространства,101,Женщина
383,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Французский язык,98,Женщина
384,Для тела,Физическая активность,Джиу-джицу искусство рукопашного боя,97,Женщина
385,Для души,Творчество,ОНЛАЙН Декупаж,97,Женщина
386,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Английский язык для общения и путешествий. Продвинутый курс,95,Женщина
387,Для души,Танцы,Линейные танцы,95,Женщина
388,Для ума,Спецпроект / Интеллектуальный клуб,Дизайнер интерьера,94,Женщина
389,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Все о смартфонах. Чему и как учиться? (ОС Android/IOS),92,Женщина
390,Для ума,Спецпроект / Интеллектуальный клуб,Основы компьютерной графики: обработка фотографий в графических редакторах. Базовый курс,87,Женщина
391,Для тела,Физическая активность,Тхэквондо,87,Женщина
392,Для ума,Спецпроект / Интеллектуальный клуб,Литературное творчество в современном мире. Базовый курс,86,Женщина
393,Для ума,Образование,Экскурсионные программы в музеях,85,Женщина
394,Для души,Творчество,Вышивка бисером,83,Женщина
395,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Москва и москвичи,80,Женщина
396,Для ума,Образование,Иппотерапия,80,Женщина
397,Для души,Творчество,ОНЛАЙН Фольклор,76,Женщина
398,Для тела,Физическая активность,Футбол,72,Женщина
399,Для ума,Спецпроект / Интеллектуальный клуб,Секреты немецкой грамматики. Продвинутый курс,71,Женщина
400,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Наше наследие: хранители истории,71,Женщина
401,Для ума,Образование,Эко-просвещение,70,Женщина
402,Для души,Спецпроект / Интеллектуальный клуб,Москва и москвичи,70,Женщина
403,Для тела,Физическая активность,Стрельба из лука,69,Женщина
404,Для ума,Образование,Астрономия,68,Женщина
405,Для ума,Образование,Церковнославянский язык,68,Женщина
406,Для тела,Физическая активность,Волейбол (пионербол),63,Женщина
407,Для души,Спецпроект / Интеллектуальный клуб,Студия семейного досуга и творчества,62,Женщина
408,Для души,Творчество,Английская литература,59,Женщина
409,Для ума,Образование,История литературы,58,Женщина
410,Для ума,Спецпроект / Интеллектуальный клуб,Бесконфликтное поведение,52,Женщина
411,Для души,Творчество,Изготовление и оформление фотоальбомов (Скрапбукинг),51,Женщина
412,Для ума,Образование,ОНЛАЙН Экскурс в историю,50,Женщина
413,Для души,Спецпроект / Интеллектуальный клуб,Авторская кукла. Базовый курс,45,Женщина
414,Для души,Спецпроект / Интеллектуальный клуб,Я – москвовед. Москва златоглавая. Базовый курс,44,Женщина
415,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Живопись с нуля (правополушарное рисование),44,Женщина
416,Для ума,Спецпроект / Интеллектуальный клуб,Основы видеомонтажа: от идеи до результата. Базовый курс,40,Женщина
417,Для души,Творчество,ОНЛАЙН Карвинг (искусство художественной резки по овощам и фруктам),39,Женщина
418,Для ума,Спецпроект / Интеллектуальный клуб,Основы реставрации мебели,37,Женщина
419,Для ума,Образование,Защита от мошенников,37,Женщина
420,Для души,Образование,Киберспорт,36,Женщина
421,Для ума,Спецпроект / Интеллектуальный клуб,Французский язык для общения и путешествий. Базовый курс,36,Женщина
422,Для ума,Спецпроект / Серебряный университет,Предпринимательская деятельность в малом и среднем бизнесе,35,Женщина
423,Для ума,Спецпроект / Интеллектуальный клуб,Психология развития,34,Женщина
424,Для ума,Образование,Турецкий язык,34,Женщина
425,Для души,Творчество,Вышивка гладью и крестом,34,Женщина
426,Для души,Спецпроект / Интеллектуальный клуб,Дизайн интерьера,31,Женщина
427,Для ума,Спецпроект / Интеллектуальный клуб,Дизайн интерьера,31,Женщина
428,Для ума,Спецпроект / Интеллектуальный клуб,Английский язык. Базовый курс,30,Женщина
429,Для тела,Физическая активность,Капоэйра— бразильское национальное боевое искусство,29,Женщина
430,Для души,Рисование,Рисуем песком,29,Женщина
431,Для ума,Образование,Безопасность жизнедеятельности,28,Женщина
432,Для ума,Спецпроект / Интеллектуальный клуб,Работа с офисными приложениями. Базовый курс,27,Женщина
433,Для души,Творчество,Фитодизайн,26,Женщина
434,Для души,Творчество,ОНЛАЙН Витражное искусство,25,Женщина
435,Для ума,Спецпроект / Интеллектуальный клуб,Как провести интересную экскурсию или организовать тур?,23,Женщина
436,Для ума,Спецпроект / Интеллектуальный клуб,Взаимоотношения с детьми и внуками,23,Женщина
437,Для души,Творчество,Огород на подоконнике,23,Женщина
438,Для души,Творчество,Поэтические вечера,22,Женщина
439,Для ума,Образование,Греческий язык,21,Женщина
440,Для тела,Физическая активность,Регби,20,Женщина
441,Для ума,Спецпроект / Интеллектуальный клуб,Литературное творчество. Вводный курс,20,Женщина
442,Для души,Творчество,Дизайн одежды,20,Женщина
443,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Как провести интересную экскурсию или организовать тур?,20,Женщина
444,Для ума,Образование,Добровольчество (волонтерство),19,Женщина
445,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Еда с умом и для ума,18,Женщина
446,Для ума,Образование,Перезагрузка (программа школы для помощи внукам)/ знай учебник лучше внука,18,Женщина
447,Для души,Творчество,Плетение Фриволите (кружево),17,Женщина
448,Для ума,Спецпроект / Интеллектуальный клуб,Кружок правовой грамотности для людей предпенсионного возраста и пенсионеров,16,Женщина
449,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Поэтический клуб,16,Женщина
450,Для души,Творчество,ОНЛАЙН Бисероплетение,15,Женщина
451,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Смартфон на каждый день (смартфон ОС IOS),13,Женщина
452,Для тела,Физическая активность,Хоккей/хоккей на траве/хоккей в зале,13,Женщина
453,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Музыкальная гостиная,13,Женщина
454,Для ума,Образование,Японский язык,12,Женщина
455,Для тела,Физическая активность,Мини-футбол,11,Женщина
456,Для ума,Образование,3D-моделирование,10,Женщина
457,Для ума,Спецпроект / Интеллектуальный клуб,Секреты добрососедства,8,Женщина
458,Для души,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Клуб книголюбов,8,Женщина
459,Для ума,Игры,Шашки,7,Женщина
460,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Психология дошкольника или как помочь внуку. Вводный курс,6,Женщина
461,Для ума,Игры,ОНЛАЙН Викторины,5,Женщина
462,Для ума,Спецпроект / Интеллектуальный клуб,Современный этикет. Практический курс,4,Женщина
463,Для души,Спецпроект / Интеллектуальный клуб,"История, культура России",4,Женщина
464,Для ума,Спецпроект / Интеллектуальный клуб,"История, культура России",4,Женщина
465,Для души,Спецпроект / Интеллектуальный клуб,Москвоведение. Я шагаю по Москве. Продвинутый курс,3,Женщина
466,Для ума,Спецпроект / Интеллектуальный клуб,ОНЛАЙН Экология человека. Как выжить в мегаполисе,3,Женщина
467,Для ума,Спецпроект / Интеллектуальный клуб,Психология личностного роста серебряного возраста. Базовый курс,3,Женщина
